--- Iteracao 1 ---
 --- Posição Animal  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 

--- Iteracao 3 ---
 --- Posição Animal  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🐒 🌳 💧 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🐒 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🔥 🌳 🐒 🌳 🌳 
🌳 🌳 🌳 🌳 🔥 🪵 🔥 🌳 🌳 🌳 
🌳 🌳 🌳 🔥 🪵 🪵 🪵 🔥 🌳 🌳 
🌳 🌳 🌳 🌳 🔥 🪵 🔥 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🔥 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 

 --- Posição Fogo  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 💧 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🔥 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🔥 🪵 🔥 🌳 🌳 🌳 
🌳 🌳 🌳 🔥 🪵 🪵 🪵 🔥 🌳 🌳 
🌳 🌳 🌳 🌳 🔥 🪵 🔥 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🔥 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 

--- Iteracao 4 ---
 --- Posição Animal  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🐒 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🐒 🌳 💧 
🌳 🌳 🌳 🌳 🌳 🔥 🌳 🐒 🌳 🌳 
🌳 🌳 🌳 🌳 🔥 🪵 🔥 🐒 🌳 🌳 
🌳 🌳 🌳 🔥 🪵 🪵 🪵 🔥 🌳 🌳 
🌳 🌳 🔥 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🌳 🌳 🌳 🔥 🪵 🪵 🪵 🔥 🌳 🌳 
🌳 🌳 🌳 🌳 🔥 🪵 🔥 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🔥 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 

 --- Posição Fogo  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 💧 
🌳 🌳 🌳 🌳 🌳 🔥 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🔥 🪵 🔥 🌳 🌳 🌳 
🌳 🌳 🌳 🔥 🪵 🪵 🪵 🔥 🌳 🌳 
🌳 🌳 🔥 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🌳 🌳 🌳 🔥 🪵 🪵 🪵 🔥 🌳 🌳 
🌳 🌳 🌳 🌳 🔥 🪵 🔥 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🔥 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 

--- Iteracao 5 ---
 --- Posição Animal  ---
🌳 🌳 🌳 🌳 🌳 🌳 🐒 🐒 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🔥 🌳 🐒 🌳 💧 
🌳 🌳 🌳 🌳 🔥 🪵 🔥 🐒 🌳 🌳 
🌳 🌳 🌳 🔥 🪵 🪵 🪵 🐒 🌳 🌳 
🌳 🌳 🔥 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🌳 🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🌳 🌳 🔥 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🌳 🌳 🌳 🔥 🪵 🪵 🪵 🔥 🌳 🌳 
🌳 🌳 🌳 🌳 🔥 🪵 🔥 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🔥 🌳 🌳 🌳 🌳 

 --- Posição Fogo  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🔥 🌳 🌳 🌳 💧 
🌳 🌳 🌳 🌳 🔥 🪵 🔥 🌳 🌳 🌳 
🌳 🌳 🌳 🔥 🪵 🪵 🪵 🔥 🌳 🌳 
🌳 🌳 🔥 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🌳 🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🌳 🌳 🔥 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🌳 🌳 🌳 🔥 🪵 🪵 🪵 🔥 🌳 🌳 
🌳 🌳 🌳 🌳 🔥 🪵 🔥 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🔥 🌳 🌳 🌳 🌳 

--- Iteracao 6 ---
 --- Posição Animal  ---
🌳 🌳 🌳 🌳 🌳 🔥 🐒 🐒 🌳 🌳 
🌳 🌳 🌳 🌳 🔥 🪵 🐒 🐒 🌳 💧 
🌳 🌳 🌳 🔥 🪵 🪵 🪵 🐒 🌳 🌳 
🌳 🌳 🔥 🪵 🪵 🪵 🪵 🐒 🔥 🌳 
🌳 🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🌳 🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🌳 🌳 🔥 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🌳 🌳 🌳 🔥 🪵 🪵 🪵 🔥 🌳 🌳 
🌳 🌳 🌳 🌳 🔥 🪵 🔥 🌳 🌳 🌳 

 --- Posição Fogo  ---
🌳 🌳 🌳 🌳 🌳 🔥 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🔥 🪵 🔥 🌳 🌳 💧 
🌳 🌳 🌳 🔥 🪵 🪵 🪵 🔥 🌳 🌳 
🌳 🌳 🔥 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🌳 🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🌳 🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🌳 🌳 🔥 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🌳 🌳 🌳 🔥 🪵 🪵 🪵 🔥 🌳 🌳 
🌳 🌳 🌳 🌳 🔥 🪵 🔥 🌳 🌳 🌳 

--- Iteracao 7 ---
 --- Posição Animal  ---
🌳 🌳 🌳 🌳 🔥 🪵 🐒 🐒 🌳 🌳 
🌳 🌳 🌳 🔥 🪵 🪵 🐒 🐒 🌳 💧 
🌳 🌳 🔥 🪵 🪵 🪵 🪵 🐒 🔥 🌳 
🌳 🔥 🪵 🪵 🪵 🪵 🪵 🐒 🪵 🔥 
🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🌳 🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🌳 🌳 🔥 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🌳 🌳 🌳 🔥 🪵 🪵 🪵 🔥 🌳 🌳 

 --- Posição Fogo  ---
🌳 🌳 🌳 🌳 🔥 🪵 🔥 🌳 🌳 🌳 
🌳 🌳 🌳 🔥 🪵 🪵 🪵 🔥 🌳 💧 
🌳 🌳 🔥 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🌳 🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🌳 🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🌳 🌳 🔥 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🌳 🌳 🌳 🔥 🪵 🪵 🪵 🔥 🌳 🌳 

--- Iteracao 8 ---
 --- Posição Animal  ---
🌳 🌳 🌳 🔥 🪵 🪵 🐒 🐒 🐒 🌳 
🌳 🌳 🔥 🪵 🪵 🪵 🐒 🐒 🔥 💧 
🌳 🔥 🪵 🪵 🪵 🪵 🪵 🐒 🪵 🔥 
🔥 🪵 🪵 🪵 🪵 🪵 🪵 🐒 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🌳 🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🌳 🌳 🔥 🪵 🪵 🪵 🪵 🪵 🔥 🌳 

 --- Posição Fogo  ---
🌳 🌳 🌳 🔥 🪵 🪵 🪵 🔥 🌳 🌳 
🌳 🌳 🔥 🪵 🪵 🪵 🪵 🪵 🔥 💧 
🌳 🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🌳 🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🌳 🌳 🔥 🪵 🪵 🪵 🪵 🪵 🔥 🌳 

--- Iteracao 9 ---
 --- Posição Animal  ---
🌳 🌳 🔥 🪵 🪵 🪵 🐒 🐒 🐒 🐒 
🌳 🔥 🪵 🪵 🪵 🪵 🐒 🐒 🪵 💧 
🔥 🪵 🪵 🪵 🪵 🪵 🪵 🐒 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🐒 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🌳 🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 

 --- Posição Fogo  ---
🌳 🌳 🔥 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🌳 🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 💧 
🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🌳 🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 

--- Iteracao 10 ---
 --- Posição Animal  ---
🌳 🔥 🪵 🪵 🪵 🪵 🐒 🐒 🐒 🐒 
🔥 🪵 🪵 🪵 🪵 🪵 🐒 🐒 🪵 🐒 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🐒 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🐒 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

 --- Posição Fogo  ---
🌳 🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 💧 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

--- Iteracao 11 ---
 --- Posição Animal  ---
🔥 🪵 🪵 🪵 🪵 🪵 🐒 🐒 🐒 🐒 
🪵 🪵 🪵 🪵 🪵 🪵 🐒 🐒 🌳 🐒 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🐒 🪵 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🐒 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

 --- Posição Fogo  ---
🔥 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🌳 ⬜ 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

--- Iteracao 11 ---
 --- Posição Animal  ---
🪵 🪵 🪵 🪵 🪵 🪵 🐒 🐒 🐒 🐒 
🪵 🪵 🪵 🪵 🪵 🪵 🐒 🐒 🌳 🐒 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🐒 🪵 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🐒 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

 --- Posição Fogo  ---
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🌳 ⬜ 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 


Caminho percorrido pelo animal:
(3,7)(2,7)(1,7)(0,7)(0,6)(1,6)(0,6)(0,7)(0,8)(0,9)(1,9)
Passos percorridos: 9
Animal sobreviveu (chegou à água)
